<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PWM_1.c" value="DP8051_C_FILE;PWM_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PWM_1_PM.c" value="DP8051_C_FILE;PWM_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Clock_1.c" value="DP8051_C_FILE;Clock_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UP.c" value="DP8051_C_FILE;UP" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UP.h" value="NONE;UP" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UP_aliases.h" value="NONE;UP" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\DOWN.c" value="DP8051_C_FILE;DOWN" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\DOWN.h" value="NONE;DOWN" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\DOWN_aliases.h" value="NONE;DOWN" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PWM_2.c" value="DP8051_C_FILE;PWM_2" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PWM_2_PM.c" value="DP8051_C_FILE;PWM_2" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Clock_2.c" value="DP8051_C_FILE;Clock_2" />
